test12: test block number option range
Processing: -t -b:1491752:1546617 -r -f 
	Slurping 0x682e426ea761db77bacd5acdce33ca122175daea
	Reading from cache...record 5 of 15
	Reading from cache...record 10 of 15
	Reading from cache...record 15 of 15
	Filtering...5 records passed.

        {
            "blockHash": "0x0c01f973ccbbcd7768694f9c16ef1c6e8bb93722375f38d9d7a7abbf7e7ac6c6",
            "blockNumber": "1491752",
            "contractAddress": "",
            "cumulativeGasUsed": "21000",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "gas": "21000",
            "gasPrice": "21000000000",
            "gasUsed": "21000",
            "hash": "0x39f18cc88b57581a1fd5a071201e98dd277bf8d460b81b41916b543615a91736",
            "input": "0x",
            "nonce": "2",
            "timeStamp": "1462884326",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "transactionIndex": "0",
            "value": "10000000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-10 12:45:26 UTC",
            "ether": "10.000000000000000000",
            "hitLimit": "TRUE",
            "inputLen": "2"
        },
        {
            "blockHash": "0xd1c7f5a67660305cd7a3cd471f81178e2a38b36d7c3f65de01fc4df40e299a3a",
            "blockNumber": "1491753",
            "contractAddress": "",
            "cumulativeGasUsed": "21000",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "gas": "21000",
            "gasPrice": "21000000000",
            "gasUsed": "21000",
            "hash": "0xaddfb04d3aeffdb5d8943dcf3aaec8b420490f73fd2ab5d03438dc96fea7c25f",
            "input": "0x",
            "nonce": "3",
            "timeStamp": "1462884347",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "transactionIndex": "0",
            "value": "20000000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-10 12:45:47 UTC",
            "ether": "20.000000000000000000",
            "hitLimit": "TRUE",
            "inputLen": "2"
        },
        {
            "blockHash": "0xf89a95c153bf4225d074d0817e7a8c4653bbbc941d825d645fcebef8361da7ba",
            "blockNumber": "1491788",
            "contractAddress": "",
            "cumulativeGasUsed": "160182",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "gas": "85000",
            "gasPrice": "21000000000",
            "gasUsed": "74091",
            "hash": "0xc53a3dd41116fa22627ae493f07856357d54ecd36cc834560b0dff52dcb28575",
            "input": "0x",
            "nonce": "4",
            "timeStamp": "1462884797",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "transactionIndex": "3",
            "value": "10000000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-10 12:53:17 UTC",
            "ether": "10.000000000000000000",
            "hitLimit": "FALSE",
            "inputLen": "2"
        },
        {
            "blockHash": "0x65483762ffcce0850ca66cde81c873f36205c37c77b7ff347bdd382f8bab4bde",
            "blockNumber": "1491794",
            "contractAddress": "",
            "cumulativeGasUsed": "275091",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "gas": "85000",
            "gasPrice": "21000000000",
            "gasUsed": "44091",
            "hash": "0x92133fbfbf13d61f7e9861222ef74ec48f609c248c6f848e0bd5066242f9ce2d",
            "input": "0x",
            "nonce": "5",
            "timeStamp": "1462884945",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "transactionIndex": "11",
            "value": "201600000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-10 12:55:45 UTC",
            "ether": "201.600000000000000000",
            "hitLimit": "FALSE",
            "inputLen": "2"
        },	Exporting record 5 of 8 visible records

        {
            "blockHash": "0x6240e3b5b4e7f2b643fa182d2a7cc4a69280b35392feac2d4859d05fb84ee585",
            "blockNumber": "1546585",
            "contractAddress": "",
            "cumulativeGasUsed": "21000",
            "from": "0x32be343b94f860124dc4fee278fdcbd38c102d88",
            "gas": "333333",
            "gasPrice": "30000000000",
            "gasUsed": "21000",
            "hash": "0xaf50938c5e69fbc0456259047646693d863db618419c434da57362c8b3d9b270",
            "input": "0x",
            "nonce": "68630",
            "timeStamp": "1463670698",
            "to": "0x682e426ea761db77bacd5acdce33ca122175daea",
