test6: test comma seperated value flag
Processing: -t -v -r -f:csv 
	Slurping 0x713b73c3994442b533e6a083ec968e40606810ec
	Reading from binary cache...record 5 of 16
	Reading from binary cache...record 10 of 16
	Reading from binary cache...record 15 of 16

"blockHash","blockNumber","contractAddress","cumulativeGasUsed","from","gas","gasPrice","gasUsed","hash","input","nonce","timeStamp","to","transactionIndex","value","date","ether","hitLimit","inputLen",
"0xcc480deb89134f611d6be9b35ee405fdd785028ee1b20cc768f2370414635fe4","1387025",,"201757","0xbdace480953fc8260184bd625389ea20bbd0da9f","3000000","20000000000","180757","0x872cf8712a15da1af2bfc44b938a6f92c6b95cbf76701e299a27a84a0c701325","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000b54686f6d617320527573680000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020492077617320686572652e20457468657265756d206576657279776865726521","18","1461381888","0x713b73c3994442b533e6a083ec968e40606810ec","1","10000000000000000","2016-04-23 03:24:48 UTC","0.010000000000000000","FALSE","394",
"0x70ad4ff2b29b082e7b29d03d4c5d3a78ac5ef4d62f2f313be8efafd3f9e4e6c9","1387059",,"166966","0xbdace480953fc8260184bd625389ea20bbd0da9f","3000000","20000000000","145966","0x790d0d15a81a6cbaf3a6e1f095157e0cf6c687419007a8c6088c7b68f60f187d","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000c4d657269616d205a616e6469000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000195965616820626162792e2045746865726b696420686572652e00000000000000","19","1461382383","0x713b73c3994442b533e6a083ec968e40606810ec","1","10000000000000000","2016-04-23 03:33:03 UTC","0.010000000000000000","FALSE","394",
"0x70ad4ff2b29b082e7b29d03d4c5d3a78ac5ef4d62f2f313be8efafd3f9e4e6c9","1387059",,"222288","0xbdace480953fc8260184bd625389ea20bbd0da9f","3000000","20000000000","34322","0xa79621715a9a0f5feabebd7f4e7e44e6bef54963fa73157dba9c8ebe29b52915","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000c4d657269616d205a616e64690000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a457468657265756d20697320646120626f6d622c206261627921000000000000","20","1461382383","0x713b73c3994442b533e6a083ec968e40606810ec","3","10000000000000000","2016-04-23 03:33:03 UTC","0.010000000000000000","FALSE","394",
"0x0fb7d45310c5f6f70b1dd816db6ef178dd6ca970b3ee5eb2f50181a0e7183f4a","1390841",,"282511","0x43f6b64ce01ad42910a2b9203f602fa00ac962a0","3000000","20000000000","146549","0x47938a4183365e857d136670d6ed3c1cdd40c17ed04db12f2481213bcf4cdb85","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000d53616d75656c2056616c6c6f6e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000164a757374206265636175736520697427732066756e2100000000000000000000","0","1461437052","0x713b73c3994442b533e6a083ec968e40606810ec","3","10000000000000000","2016-04-23 18:44:12 UTC","0.010000000000000000","FALSE","394",
	Exporting record 5 of 16 records
"0x0fb7d45310c5f6f70b1dd816db6ef178dd6ca970b3ee5eb2f50181a0e7183f4a","1390841",,"317608","0x43f6b64ce01ad42910a2b9203f602fa00ac962a0","3000000","20000000000","35097","0xc9b306110593c5a28d84aa0a95aff9ce446278cd92d0dcc05b16068f6ab30e76","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000d53616d75656c2056616c6c6f6e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a4e6f7420746861742049206e65656420612070726f6f66203b29000000000000","1","1461437052","0x713b73c3994442b533e6a083ec968e40606810ec","4","10000000000000000","2016-04-23 18:44:12 UTC","0.010000000000000000","FALSE","394",
"0x5dffef9c64b9ae74ae26955ac49cb959f588ed8b052d21801115ba10b39d67d6","1390889",,"172951","0x43f6b64ce01ad42910a2b9203f602fa00ac962a0","3000000","20000000000","45507","0x6d0983a12f64f83f576d61024e3bd1f33f49313ba7dd2df2bf896f98e71f70c5","0x6598a1ae0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000d53616d75656c2056616c6c6f6e00000000000000000000000000000000000000","2","1461437639","0x713b73c3994442b533e6a083ec968e40606810ec","6","0","2016-04-23 18:53:59 UTC","0.000000000000000000","FALSE","202",
"0x5dffef9c64b9ae74ae26955ac49cb959f588ed8b052d21801115ba10b39d67d6","1390889",,"345979","0x43f6b64ce01ad42910a2b9203f602fa00ac962a0","3000000","20000000000","173028","0xc39301c5a9448e3252dab7647e3207339ca993ef81118b5b1e69a6962bccf017","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000d53616d75656c2056616c6c6f6e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000284e6f74206c696b652049206e65656420612070726f6f662062757420746869732069732066756e21000000000000000000000000000000000000000000000000","3","1461437639","0x713b73c3994442b533e6a083ec968e40606810ec","7","10000000000000000","2016-04-23 18:53:59 UTC","0.010000000000000000","FALSE","458",
"0xe5fdcb51560185da3385042ea0ee798989ece5102a4bbcc5f87240edb12edf13","1395467",,"188940","0xf425b430ed34027ac659ed597b1678c336f015d9","3000000","20000000000","146940","0x98df69139a794e73bac50e0d1cf0b4e43522b0bd4fbb82f5e62e180169321394","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000b44616e69656c204e6f7679000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001349277665206265656e206865726520746f6f2100000000000000000000000000","12","1461503451","0x713b73c3994442b533e6a083ec968e40606810ec","2","10000000000000000","2016-04-24 13:10:51 UTC","0.010000000000000000","FALSE","394",
"0x4d9a429ad7c7401347b3e434ef5f2cefdce68125a46b0eeb119c667854c2e19e","1396573",,"253282","0x06783210aad79b7b4a525854ac565dd1a4dfe221","3000000","20000000000","190282","0x18fe6c8f8f1b4ae5aeb4d0bd4ebfa15c1048ed67f8c7d257caf60d41efe5e009","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000c5061626c6f205a6170617461000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000365061626c6f782077617320686572652e204a7573742077616e74656420746f20737570706f727420746865206675747572652e203b2900000000000000000000","0","1461519310","0x713b73c3994442b533e6a083ec968e40606810ec","3","10000000000000000","2016-04-24 17:35:10 UTC","0.010000000000000000","FALSE","458",
